  39,   18,    0,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  394, najlepszy=357(dl=15.044665), najgorszy=793(dl=19.800547), œrednia_dl=16.182761
os=357, dlu_ca³=15.044665, d_k=78.083550, (1-mi)=0.035072, g_vk=0.718166, eval=1.152666, straty_sum=19.803586, inwest_sum=54.000000, niezaw_sum=4.279964, q_ca³=0.000745
  inw_stac=360.000000, inw_lin=835.580694, straty_lin=46621.046325, straty_stac=2040.000000
   0,   13,    2,    0(0),    4, 14.979150, 0.986100
   1,   16,    2,    0(0),    4, 14.963669, 0.975779
   2,   23,    2,    0(0),    4, 14.952812, 0.968542
   3,   17,    2,    0(0),    4, 14.946962, 0.964641
   4,   39,    2,    0(0),    4, 14.942758, 0.961839
   5,   21,    2,    0(0),    4, 14.918270, 0.945514
   6,   27,    2,    0(0),    4, 14.924482, 0.949655
   7,   12,    2,    0(0),    4, 14.936001, 0.957334
   8,   36,    2,    0(0),    4, 14.952335, 0.968223
   9,   11,    2,    0(0),    4, 14.971317, 0.980878
  10,    6,    3,    0(0),   14, 14.971824, 0.981216
  11,    3,    3,    0(0),   14, 14.957768, 0.971845
  12,    5,    3,    0(0),   14, 14.946374, 0.964250
  13,   25,    3,    0(0),   14, 14.938555, 0.959037
  14,   33,    3,    0(0),   14, 14.934140, 0.956093
  15,   26,    3,    0(0),   14, 14.937975, 0.958650
  16,   22,    3,    0(0),   14, 14.944259, 0.962840
  17,   14,    3,    0(0),   14, 14.951378, 0.967585
  18,   15,    3,    0(0),   14, 14.965263, 0.976842
  19,   38,    1,    0(0),   25, 14.979924, 0.986616
  20,    4,    1,    0(0),   25, 14.965551, 0.977034
  21,    1,    1,    0(0),   25, 14.958383, 0.972255
  22,    0,    1,    0(0),   25, 14.944364, 0.962909
  23,   24,    1,    0(0),   25, 14.933067, 0.955378
  24,   28,    1,    0(0),   25, 14.927016, 0.951344
  25,    2,    1,    0(0),   25, 14.922923, 0.948615
  26,   32,    1,    0(0),   25, 14.946850, 0.964567
  27,   35,    1,    0(0),   25, 14.951110, 0.967407
  28,   19,    1,    0(0),   25, 14.960898, 0.973932
  29,   37,    1,    0(0),   25, 14.970370, 0.980247
  30,    8,    0,    0(0),   35, 14.979694, 0.986463
  31,    7,    0,    0(0),   35, 14.962968, 0.975312
  32,   30,    0,    0(0),   35, 14.944581, 0.963054
  33,    9,    0,    0(0),   35, 14.929506, 0.953004
  34,   31,    0,    0(0),   35, 14.916894, 0.944596
  35,   34,    0,    0(0),   35, 14.913331, 0.942220
  36,   20,    0,    0(0),   35, 14.923404, 0.948936
  37,   29,    0,    0(0),   35, 14.928964, 0.952643
  38,   10,    0,    0(0),   35, 14.943931, 0.962620
  39,   18,    0,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  395, najlepszy=412(dl=15.044665), najgorszy=354(dl=19.337202), œrednia_dl=16.145051
os=412, dlu_ca³=15.044665, d_k=78.083550, (1-mi)=0.035072, g_vk=0.718166, eval=1.152666, straty_sum=19.803586, inwest_sum=54.000000, niezaw_sum=4.279964, q_ca³=0.000745
  inw_stac=360.000000, inw_lin=835.580694, straty_lin=46621.046325, straty_stac=2040.000000
   0,   13,    2,    0(0),    4, 14.979150, 0.986100
   1,   16,    2,    0(0),    4, 14.963669, 0.975779
   2,   23,    2,    0(0),    4, 14.952812, 0.968542
   3,   17,    2,    0(0),    4, 14.946962, 0.964641
   4,   39,    2,    0(0),    4, 14.942758, 0.961839
   5,   21,    2,    0(0),    4, 14.918270, 0.945514
   6,   27,    2,    0(0),    4, 14.924482, 0.949655
   7,   12,    2,    0(0),    4, 14.936001, 0.957334
   8,   36,    2,    0(0),    4, 14.952335, 0.968223
   9,   11,    2,    0(0),    4, 14.971317, 0.980878
  10,    6,    3,    0(0),   14, 14.971824, 0.981216
  11,    3,    3,    0(0),   14, 14.957768, 0.971845
  12,    5,    3,    0(0),   14, 14.946374, 0.964250
  13,   25,    3,    0(0),   14, 14.938555, 0.959037
  14,   33,    3,    0(0),   14, 14.934140, 0.956093
  15,   26,    3,    0(0),   14, 14.937975, 0.958650
  16,   22,    3,    0(0),   14, 14.944259, 0.962840
  17,   14,    3,    0(0),   14, 14.951378, 0.967585
  18,   15,    3,    0(0),   14, 14.965263, 0.976842
  19,   38,    1,    0(0),   25, 14.979924, 0.986616
  20,    4,    1,    0(0),   25, 14.965551, 0.977034
  21,    1,    1,    0(0),   25, 14.958383, 0.972255
  22,    0,    1,    0(0),   25, 14.944364, 0.962909
  23,   24,    1,    0(0),   25, 14.933067, 0.955378
  24,   28,    1,    0(0),   25, 14.927016, 0.951344
  25,    2,    1,    0(0),   25, 14.922923, 0.948615
  26,   32,    1,    0(0),   25, 14.946850, 0.964567
  27,   35,    1,    0(0),   25, 14.951110, 0.967407
  28,   19,    1,    0(0),   25, 14.960898, 0.973932
  29,   37,    1,    0(0),   25, 14.970370, 0.980247
  30,    8,    0,    0(0),   35, 14.979694, 0.986463
  31,    7,    0,    0(0),   35, 14.962968, 0.975312
  32,   30,    0,    0(0),   35, 14.944581, 0.963054
  33,    9,    0,    0(0),   35, 14.929506, 0.953004
  34,   31,    0,    0(0),   35, 14.916894, 0.944596
  35,   34,    0,    0(0),   35, 14.913331, 0.942220
  36,   20,    0,    0(0),   35, 14.923404, 0.948936
  37,   29,    0,    0(0),   35, 14.928964, 0.952643
  38,   10,    0,    0(0),   35, 14.943931, 0.962620
  39,   18,    0,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  396, najlepszy=105(dl=15.044665), najgorszy=503(dl=19.656082), œrednia_dl=16.132287
os=105, dlu_ca³=15.044665, d_k=78.083550, (1-mi)=0.035072, g_vk=0.718166, eval=1.152666, straty_sum=19.803586, inwest_sum=54.000000, niezaw_sum=4.279964, q_ca³=0.000745
  inw_stac=360.000000, inw_lin=835.580694, straty_lin=46621.046325, straty_stac=2040.000000
   0,   13,    2,    0(0),    4, 14.979150, 0.986100
   1,   16,    2,    0(0),    4, 14.963669, 0.975779
   2,   23,    2,    0(0),    4, 14.952812, 0.968542
   3,   17,    2,    0(0),    4, 14.946962, 0.964641
   4,   39,    2,    0(0),    4, 14.942758, 0.961839
   5,   21,    2,    0(0),    4, 14.918270, 0.945514
   6,   27,    2,    0(0),    4, 14.924482, 0.949655
   7,   12,    2,    0(0),    4, 14.936001, 0.957334
   8,   36,    2,    0(0),    4, 14.952335, 0.968223
   9,   11,    2,    0(0),    4, 14.971317, 0.980878
  10,    6,    3,    0(0),   14, 14.971824, 0.981216
  11,    3,    3,    0(0),   14, 14.957768, 0.971845
  12,    5,    3,    0(0),   14, 14.946374, 0.964250
  13,   25,    3,    0(0),   14, 14.938555, 0.959037
  14,   33,    3,    0(0),   14, 14.934140, 0.956093
  15,   26,    3,    0(0),   14, 14.937975, 0.958650
  16,   22,    3,    0(0),   14, 14.944259, 0.962840
  17,   14,    3,    0(0),   14, 14.951378, 0.967585
  18,   15,    3,    0(0),   14, 14.965263, 0.976842
  19,   38,    1,    0(0),   25, 14.979924, 0.986616
  20,    4,    1,    0(0),   25, 14.965551, 0.977034
  21,    1,    1,    0(0),   25, 14.958383, 0.972255
  22,    0,    1,    0(0),   25, 14.944364, 0.962909
  23,   24,    1,    0(0),   25, 14.933067, 0.955378
  24,   28,    1,    0(0),   25, 14.927016, 0.951344
  25,    2,    1,    0(0),   25, 14.922923, 0.948615
  26,   32,    1,    0(0),   25, 14.946850, 0.964567
  27,   35,    1,    0(0),   25, 14.951110, 0.967407
  28,   19,    1,    0(0),   25, 14.960898, 0.973932
  29,   37,    1,    0(0),   25, 14.970370, 0.980247
  30,    8,    0,    0(0),   35, 14.979694, 0.986463
  31,    7,    0,    0(0),   35, 14.962968, 0.975312
  32,   30,    0,    0(0),   35, 14.944581, 0.963054
  33,    9,    0,    0(0),   35, 14.929506, 0.953004
  34,   31,    0,    0(0),   35, 14.916894, 0.944596
  35,   34,    0,    0(0),   35, 14.913331, 0.942220
  36,   20,    0,    0(0),   35, 14.923404, 0.948936
  37,   29,    0,    0(0),   35, 14.928964, 0.952643
  38,   10,    0,    0(0),   35, 14.943931, 0.962620
  39,   18,    0,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  397, najlepszy= 81(dl=15.044665), najgorszy=529(dl=17.994469), œrednia_dl=16.184251
os= 81, dlu_ca³=15.044665, d_k=78.083550, (1-mi)=0.035072, g_vk=0.718166, eval=1.152666, straty_sum=19.803586, inwest_sum=54.000000, niezaw_sum=4.279964, q_ca³=0.000745
  inw_stac=360.000000, inw_lin=835.580694, straty_lin=46621.046325, straty_stac=2040.000000
   0,   13,    2,    0(0),    4, 14.979150, 0.986100
   1,   16,    2,    0(0),    4, 14.963669, 0.975779
   2,   23,    2,    0(0),    4, 14.952812, 0.968542
   3,   17,    2,    0(0),    4, 14.946962, 0.964641
   4,   39,    2,    0(0),    4, 14.942758, 0.961839
   5,   21,    2,    0(0),    4, 14.918270, 0.945514
   6,   27,    2,    0(0),    4, 14.924482, 0.949655
   7,   12,    2,    0(0),    4, 14.936001, 0.957334
   8,   36,    2,    0(0),    4, 14.952335, 0.968223
   9,   11,    2,    0(0),    4, 14.971317, 0.980878
  10,    6,    3,    0(0),   14, 14.971824, 0.981216
  11,    3,    3,    0(0),   14, 14.957768, 0.971845
  12,    5,    3,    0(0),   14, 14.946374, 0.964250
  13,   25,    3,    0(0),   14, 14.938555, 0.959037
  14,   33,    3,    0(0),   14, 14.934140, 0.956093
  15,   26,    3,    0(0),   14, 14.937975, 0.958650
  16,   22,    3,    0(0),   14, 14.944259, 0.962840
  17,   14,    3,    0(0),   14, 14.951378, 0.967585
  18,   15,    3,    0(0),   14, 14.965263, 0.976842
  19,   38,    1,    0(0),   25, 14.979924, 0.986616
  20,    4,    1,    0(0),   25, 14.965551, 0.977034
  21,    1,    1,    0(0),   25, 14.958383, 0.972255
  22,    0,    1,    0(0),   25, 14.944364, 0.962909
  23,   24,    1,    0(0),   25, 14.933067, 0.955378
  24,   28,    1,    0(0),   25, 14.927016, 0.951344
  25,    2,    1,    0(0),   25, 14.922923, 0.948615
  26,   32,    1,    0(0),   25, 14.946850, 0.964567
  27,   35,    1,    0(0),   25, 14.951110, 0.967407
  28,   19,    1,    0(0),   25, 14.960898, 0.973932
  29,   37,    1,    0(0),   25, 14.970370, 0.980247
  30,    8,    0,    0(0),   35, 14.979694, 0.986463
  31,    7,    0,    0(0),   35, 14.962968, 0.975312
  32,   30,    0,    0(0),   35, 14.944581, 0.963054
  33,    9,    0,    0(0),   35, 14.929506, 0.953004
  34,   31,    0,    0(0),   35, 14.916894, 0.944596
  35,   34,    0,    0(0),   35, 14.913331, 0.942220
  36,   20,    0,    0(0),   35, 14.923404, 0.948936
  37,   29,    0,    0(0),   35, 14.928964, 0.952643
  38,   10,    0,    0(0),   35, 14.943931, 0.962620
  39,   18,    0,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  398, najlepszy=211(dl=15.044665), najgorszy=591(dl=19.503742), œrednia_dl=16.119998
os=211, dlu_ca³=15.044665, d_k=78.083550, (1-mi)=0.035072, g_vk=0.718166, eval=1.152666, straty_sum=19.803586, inwest_sum=54.000000, niezaw_sum=4.279964, q_ca³=0.000745
  inw_stac=360.000000, inw_lin=835.580694, straty_lin=46621.046325, straty_stac=2040.000000
   0,   13,    2,    0(0),    4, 14.979150, 0.986100
   1,   16,    2,    0(0),    4, 14.963669, 0.975779
   2,   23,    2,    0(0),    4, 14.952812, 0.968542
   3,   17,    2,    0(0),    4, 14.946962, 0.964641
   4,   39,    2,    0(0),    4, 14.942758, 0.961839
   5,   21,    2,    0(0),    4, 14.918270, 0.945514
   6,   27,    2,    0(0),    4, 14.924482, 0.949655
   7,   12,    2,    0(0),    4, 14.936001, 0.957334
   8,   36,    2,    0(0),    4, 14.952335, 0.968223
   9,   11,    2,    0(0),    4, 14.971317, 0.980878
  10,    6,    3,    0(0),   14, 14.971824, 0.981216
  11,    3,    3,    0(0),   14, 14.957768, 0.971845
  12,    5,    3,    0(0),   14, 14.946374, 0.964250
  13,   25,    3,    0(0),   14, 14.938555, 0.959037
  14,   33,    3,    0(0),   14, 14.934140, 0.956093
  15,   26,    3,    0(0),   14, 14.937975, 0.958650
  16,   22,    3,    0(0),   14, 14.944259, 0.962840
  17,   14,    3,    0(0),   14, 14.951378, 0.967585
  18,   15,    3,    0(0),   14, 14.965263, 0.976842
  19,   38,    1,    0(0),   25, 14.979924, 0.986616
  20,    4,    1,    0(0),   25, 14.965551, 0.977034
  21,    1,    1,    0(0),   25, 14.958383, 0.972255
  22,    0,    1,    0(0),   25, 14.944364, 0.962909
  23,   24,    1,    0(0),   25, 14.933067, 0.955378
  24,   28,    1,    0(0),   25, 14.927016, 0.951344
  25,    2,    1,    0(0),   25, 14.922923, 0.948615
  26,   32,    1,    0(0),   25, 14.946850, 0.964567
  27,   35,    1,    0(0),   25, 14.951110, 0.967407
  28,   19,    1,    0(0),   25, 14.960898, 0.973932
  29,   37,    1,    0(0),   25, 14.970370, 0.980247
  30,    8,    0,    0(0),   35, 14.979694, 0.986463
  31,    7,    0,    0(0),   35, 14.962968, 0.975312
  32,   30,    0,    0(0),   35, 14.944581, 0.963054
  33,    9,    0,    0(0),   35, 14.929506, 0.953004
  34,   31,    0,    0(0),   35, 14.916894, 0.944596
  35,   34,    0,    0(0),   35, 14.913331, 0.942220
  36,   20,    0,    0(0),   35, 14.923404, 0.948936
  37,   29,    0,    0(0),   35, 14.928964, 0.952643
  38,   10,    0,    0(0),   35, 14.943931, 0.962620
  39,   18,    0,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  399, najlepszy=236(dl=15.044665), najgorszy=547(dl=18.464704), œrednia_dl=16.109450
os=236, dlu_ca³=15.044665, d_k=78.083550, (1-mi)=0.035072, g_vk=0.718166, eval=1.152666, straty_sum=19.803586, inwest_sum=54.000000, niezaw_sum=4.279964, q_ca³=0.000745
  inw_stac=360.000000, inw_lin=835.580694, straty_lin=46621.046325, straty_stac=2040.000000
   0,   13,    2,    0(0),    4, 14.979150, 0.986100
   1,   16,    2,    0(0),    4, 14.963669, 0.975779
   2,   23,    2,    0(0),    4, 14.952812, 0.968542
   3,   17,    2,    0(0),    4, 14.946962, 0.964641
   4,   39,    2,    0(0),    4, 14.942758, 0.961839
   5,   21,    2,    0(0),    4, 14.918270, 0.945514
   6,   27,    2,    0(0),    4, 14.924482, 0.949655
   7,   12,    2,    0(0),    4, 14.936001, 0.957334
   8,   36,    2,    0(0),    4, 14.952335, 0.968223
   9,   11,    2,    0(0),    4, 14.971317, 0.980878
  10,    6,    3,    0(0),   14, 14.971824, 0.981216
  11,    3,    3,    0(0),   14, 14.957768, 0.971845
  12,    5,    3,    0(0),   14, 14.946374, 0.964250
  13,   25,    3,    0(0),   14, 14.938555, 0.959037
  14,   33,    3,    0(0),   14, 14.934140, 0.956093
  15,   26,    3,    0(0),   14, 14.937975, 0.958650
  16,   22,    3,    0(0),   14, 14.944259, 0.962840
  17,   14,    3,    0(0),   14, 14.951378, 0.967585
  18,   15,    3,    0(0),   14, 14.965263, 0.976842
  19,   38,    1,    0(0),   25, 14.979924, 0.986616
  20,    4,    1,    0(0),   25, 14.965551, 0.977034
  21,    1,    1,    0(0),   25, 14.958383, 0.972255
  22,    0,    1,    0(0),   25, 14.944364, 0.962909
  23,   24,    1,    0(0),   25, 14.933067, 0.955378
  24,   28,    1,    0(0),   25, 14.927016, 0.951344
  25,    2,    1,    0(0),   25, 14.922923, 0.948615
  26,   32,    1,    0(0),   25, 14.946850, 0.964567
  27,   35,    1,    0(0),   25, 14.951110, 0.967407
  28,   19,    1,    0(0),   25, 14.960898, 0.973932
  29,   37,    1,    0(0),   25, 14.970370, 0.980247
  30,    8,    0,    0(0),   35, 14.979694, 0.986463
  31,    7,    0,    0(0),   35, 14.962968, 0.975312
  32,   30,    0,    0(0),   35, 14.944581, 0.963054
  33,    9,    0,    0(0),   35, 14.929506, 0.953004
  34,   31,    0,    0(0),   35, 14.916894, 0.944596
  35,   34,    0,    0(0),   35, 14.913331, 0.942220
  36,   20,    0,    0(0),   35, 14.923404, 0.948936
  37,   29,    0,    0(0),   35, 14.928964, 0.952643
  38,   10,    0,    0(0),   35, 14.943931, 0.962620
  39,   18,    0,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  400, najlepszy=454(dl=15.044665), najgorszy=502(dl=19.278040), œrednia_dl=16.125654
os=454, dlu_ca³=15.044665, d_k=78.083550, (1-mi)=0.035072, g_vk=0.718166, eval=1.152666, straty_sum=19.803586, inwest_sum=54.000000, niezaw_sum=4.279964, q_ca³=0.000745
  inw_stac=360.000000, inw_lin=835.580694, straty_lin=46621.046325, straty_stac=2040.000000
   0,   13,    2,    0(0),    4, 14.979150, 0.986100
   1,   16,    2,    0(0),    4, 14.963669, 0.975779
   2,   23,    2,    0(0),    4, 14.952812, 0.968542
   3,   17,    2,    0(0),    4, 14.946962, 0.964641
   4,   39,    2,    0(0),    4, 14.942758, 0.961839
   5,   21,    2,    0(0),    4, 14.918270, 0.945514
   6,   27,    2,    0(0),    4, 14.924482, 0.949655
   7,   12,    2,    0(0),    4, 14.936001, 0.957334
   8,   36,    2,    0(0),    4, 14.952335, 0.968223
   9,   11,    2,    0(0),    4, 14.971317, 0.980878
  10,    6,    3,    0(0),   14, 14.971824, 0.981216
  11,    3,    3,    0(0),   14, 14.957768, 0.971845
  12,    5,    3,    0(0),   14, 14.946374, 0.964250
  13,   25,    3,    0(0),   14, 14.938555, 0.959037
  14,   33,    3,    0(0),   14, 14.934140, 0.956093
  15,   26,    3,    0(0),   14, 14.937975, 0.958650
  16,   22,    3,    0(0),   14, 14.944259, 0.962840
  17,   14,    3,    0(0),   14, 14.951378, 0.967585
  18,   15,    3,    0(0),   14, 14.965263, 0.976842
  19,   38,    1,    0(0),   25, 14.979924, 0.986616
  20,    4,    1,    0(0),   25, 14.965551, 0.977034
  21,    1,    1,    0(0),   25, 14.958383, 0.972255
  22,    0,    1,    0(0),   25, 14.944364, 0.962909
  23,   24,    1,    0(0),   25, 14.933067, 0.955378
  24,   28,    1,    0(0),   25, 14.927016, 0.951344
  25,    2,    1,    0(0),   25, 14.922923, 0.948615
  26,   32,    1,    0(0),   25, 14.946850, 0.964567
  27,   35,    1,    0(0),   25, 14.951110, 0.967407
  28,   19,    1,    0(0),   25, 14.960898, 0.973932
  29,   37,    1,    0(0),   25, 14.970370, 0.980247
  30,    8,    0,    0(0),   35, 14.979694, 0.986463
  31,    7,    0,    0(0),   35, 14.962968, 0.975312
  32,   30,    0,    0(0),   35, 14.944581, 0.963054
  33,    9,    0,    0(0),   35, 14.929506, 0.953004
  34,   31,    0,    0(0),   35, 14.916894, 0.944596
  35,   34,    0,    0(0),   35, 14.913331, 0.942220
  36,   20,    0,    0(0),   35, 14.923404, 0.948936
  37,   29,    0,    0(0),   35, 14.928964, 0.952643
  38,   10,    0,    0(0),   35, 14.943931, 0.962620
  39,   18,    0,    0(0),   35, 14.956660, 0.971107


Pokolenie nr=  401, najlepszy=452(dl=15.044665), najgorszy=593(dl=18.869202), œrednia_dl=16.143872
os=452, dlu_ca³=15.044665, d_k=78.083550, (1-mi)=0.035072, g_vk=0.718166, eval=1.152666, straty_sum=19.803586, inwest_sum=54.000000, niezaw_sum=4.279964, q_ca³=0.000745
  inw_stac=360.000000, inw_lin=835.580694, straty_lin=46621.046325, straty_stac=2040.000000
   0,   13,    2,    0(0),    4, 14.979150, 0.986100
   1,   16,    2,    0(0),    4, 14.963669, 0.975779
   2,   23,    2,    0(0),    4, 14.952812, 0.968542
   3,   17,    2,    0(0),    4, 14.946962, 0.964641
   4,   39,    2,    0(0),    4, 14.942758, 0.961839
   5,   21,    2,    0(0),    4, 14.918270, 0.945514
   6,   27,    2,    0(0),    4, 14.924482, 0.949655
   7,   12,    2,    0(0),    4, 14.936001, 0.957334
   8,   36,    2,    0(0),    4, 14.952335, 0.968223
   9,   11,    2,    0(0),    4, 14.971317, 0.980878
  10,    6,    3,    0(0),   14, 14.971824, 0.981216
  11,    3,    3,    0(0),   14, 14.957768, 0.971845
  12,    5,    3,    0(0),   14, 14.946374, 0.964250
  13,   25,    3,    0(0),   14, 14.938555, 0.959037
  14,   33,    3,    0(0),   14, 14.934140, 0.956093
  15,   26,    3,    0(0),   14, 14.937975, 0.958650
  16,   22,    3,    0(0),   14, 14.944259, 0.962840
  17,   14,    3,    0(0),   14, 14.951378, 0.967585
  18,   15,    3,    0(0),   14, 14.965263, 0.976842
